adm1,adm2,adm3,adm4,kode_diminta,provinsi,kotkab,kecamatan,desa,analysis_date,utc_datetime,local_datetime,time_index,t,hu,tp,tcc,ws,wd,wd_deg,wd_to,vs,vs_text,weather,weather_desc,weather_desc_en,image,datetime
73,73.71,73.71.01,73.71.01.1004,73.71.01.1004,Sulawesi Selatan,Kota Makassar,Mariso,Lette,2026-09-19T12:00:00,2026-09-21 13:00:00,2026-09-21 21:00:00,48-49,29,62,0,33,9.6,S,217,N,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T13:00:00Z
73,73.71,73.71.01,73.71.01.1004,73.71.01.1004,Sulawesi Selatan,Kota Makassar,Mariso,Lette,2026-09-19T12:00:00,2026-09-21 16:00:00,2026-09-22 00:00:00,51-52,27,72,0,49,6.4,W,294,E,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T16:00:00Z
73,73.71,73.71.01,73.71.01.1004,73.71.01.1004,Sulawesi Selatan,Kota Makassar,Mariso,Lette,2026-09-19T12:00:00,2026-09-21 19:00:00,2026-09-22 03:00:00,54-55,27,68,0,34,7.7,SE,178,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T19:00:00Z
73,73.71,73.71.01,73.71.01.1004,73.71.01.1004,Sulawesi Selatan,Kota Makassar,Mariso,Lette,2026-09-19T12:00:00,2026-09-21 22:00:00,2026-09-22 06:00:00,57-58,27,71,0,2,6,W,296,E,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T22:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-19 16:00:00,2026-09-20 00:00:00,3-4,27,72,0,2,6.7,NW,326,SE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T16:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-19 19:00:00,2026-09-20 03:00:00,6-7,27,68,0,33,4.1,NE,75,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T19:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-19 22:00:00,2026-09-20 06:00:00,9-10,27,67,0,5,2.3,SW,261,NE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-19T22:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-20 01:00:00,2026-09-20 09:00:00,12-13,29,61,0,20,15.2,SW,249,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T01:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-20 04:00:00,2026-09-20 12:00:00,15-16,29,67,0,18,15.7,SW,256,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T04:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-20 07:00:00,2026-09-20 15:00:00,18-19,28,72,0,23,13.3,SW,269,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T07:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-20 10:00:00,2026-09-20 18:00:00,21-22,28,79,0,8,6.3,NE,67,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T10:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-20 13:00:00,2026-09-20 21:00:00,24-25,28,70,0,0,4.3,S,193,N,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T13:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-20 16:00:00,2026-09-21 00:00:00,27-28,27,73,0,1,6,SW,232,NE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T16:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-20 19:00:00,2026-09-21 03:00:00,30-31,27,72,0,8,3.4,NE,66,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T19:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-20 22:00:00,2026-09-21 06:00:00,33-34,27,70,0,62,4.9,S,192,N,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-20T22:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-21 01:00:00,2026-09-21 09:00:00,36-37,29,68,0,34,12.6,SW,236,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T01:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-21 04:00:00,2026-09-21 12:00:00,39-40,29,71,0,17,16.2,SW,245,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T04:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-21 07:00:00,2026-09-21 15:00:00,42-43,30,70,0,30,5,SW,252,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T07:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-21 10:00:00,2026-09-21 18:00:00,45-46,30,70,0,24,4.1,N,2,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T10:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-21 13:00:00,2026-09-21 21:00:00,48-49,29,62,0,33,9.6,S,217,N,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T13:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-21 16:00:00,2026-09-22 00:00:00,51-52,27,72,0,49,6.4,W,294,E,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T16:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-21 19:00:00,2026-09-22 03:00:00,54-55,27,68,0,34,7.7,SE,178,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T19:00:00Z
73,73.71,73.71.01,73.71.01.1005,73.71.01.1005,Sulawesi Selatan,Kota Makassar,Mariso,Panambungan,2026-09-19T12:00:00,2026-09-21 22:00:00,2026-09-22 06:00:00,57-58,27,71,0,2,6,W,296,E,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T22:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-19 16:00:00,2026-09-20 00:00:00,3-4,27,72,0,2,6.7,NW,326,SE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T16:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-19 19:00:00,2026-09-20 03:00:00,6-7,27,68,0,33,4.1,NE,75,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T19:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-19 22:00:00,2026-09-20 06:00:00,9-10,27,67,0,5,2.3,SW,261,NE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-19T22:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-20 01:00:00,2026-09-20 09:00:00,12-13,29,61,0,20,15.2,SW,249,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T01:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-20 04:00:00,2026-09-20 12:00:00,15-16,29,67,0,18,15.7,SW,256,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T04:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-20 07:00:00,2026-09-20 15:00:00,18-19,28,72,0,23,13.3,SW,269,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T07:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-20 10:00:00,2026-09-20 18:00:00,21-22,28,79,0,8,6.3,NE,67,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T10:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-20 13:00:00,2026-09-20 21:00:00,24-25,28,70,0,0,4.3,S,193,N,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T13:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-20 16:00:00,2026-09-21 00:00:00,27-28,27,73,0,1,6,SW,232,NE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T16:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-20 19:00:00,2026-09-21 03:00:00,30-31,27,72,0,8,3.4,NE,66,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T19:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-20 22:00:00,2026-09-21 06:00:00,33-34,27,70,0,62,4.9,S,192,N,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-20T22:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-21 01:00:00,2026-09-21 09:00:00,36-37,29,68,0,34,12.6,SW,236,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T01:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-21 04:00:00,2026-09-21 12:00:00,39-40,29,71,0,17,16.2,SW,245,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T04:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-21 07:00:00,2026-09-21 15:00:00,42-43,30,70,0,30,5,SW,252,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T07:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-21 10:00:00,2026-09-21 18:00:00,45-46,30,70,0,24,4.1,N,2,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T10:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-21 13:00:00,2026-09-21 21:00:00,48-49,29,62,0,33,9.6,S,217,N,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T13:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-21 16:00:00,2026-09-22 00:00:00,51-52,27,72,0,49,6.4,W,294,E,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T16:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-21 19:00:00,2026-09-22 03:00:00,54-55,27,68,0,34,7.7,SE,178,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T19:00:00Z
73,73.71,73.71.01,73.71.01.1006,73.71.01.1006,Sulawesi Selatan,Kota Makassar,Mariso,Mariso,2026-09-19T12:00:00,2026-09-21 22:00:00,2026-09-22 06:00:00,57-58,27,71,0,2,6,W,296,E,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T22:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-19 16:00:00,2026-09-20 00:00:00,3-4,27,67,0,2,6.7,NW,326,SE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T16:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-19 19:00:00,2026-09-20 03:00:00,6-7,27,68,0,35,4.1,NE,75,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T19:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-19 22:00:00,2026-09-20 06:00:00,9-10,27,66,0,5,2.3,SW,261,NE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-19T22:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-20 01:00:00,2026-09-20 09:00:00,12-13,30,56,0,22,15.2,SW,249,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T01:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-20 04:00:00,2026-09-20 12:00:00,15-16,30,62,0,22,15.7,SW,256,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T04:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-20 07:00:00,2026-09-20 15:00:00,18-19,29,68,0,28,13.3,SW,269,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T07:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-20 10:00:00,2026-09-20 18:00:00,21-22,28,77,0,10,6.3,NE,67,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T10:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-20 13:00:00,2026-09-20 21:00:00,24-25,28,69,0,0,4.3,S,193,N,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T13:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-20 16:00:00,2026-09-21 00:00:00,27-28,27,72,0,1,6,SW,232,NE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T16:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-20 19:00:00,2026-09-21 03:00:00,30-31,27,72,0,8,3.4,NE,66,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T19:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-20 22:00:00,2026-09-21 06:00:00,33-34,27,70,0,56,4.9,S,192,N,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T22:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-21 01:00:00,2026-09-21 09:00:00,36-37,30,63,0,31,12.6,SW,236,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T01:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-21 04:00:00,2026-09-21 12:00:00,39-40,30,66,0,22,16.2,SW,245,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T04:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-21 07:00:00,2026-09-21 15:00:00,42-43,31,64,0,35,5,SW,252,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T07:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-21 10:00:00,2026-09-21 18:00:00,45-46,30,67,0,26,4.1,N,2,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T10:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-21 13:00:00,2026-09-21 21:00:00,48-49,29,60,0,37,9.6,S,217,N,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T13:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-21 16:00:00,2026-09-22 00:00:00,51-52,27,69,0,48,6.4,W,294,E,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T16:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-21 19:00:00,2026-09-22 03:00:00,54-55,27,69,0,36,7.7,SE,178,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T19:00:00Z
73,73.71,73.71.01,73.71.01.1007,73.71.01.1007,Sulawesi Selatan,Kota Makassar,Mariso,Mario,2026-09-19T12:00:00,2026-09-21 22:00:00,2026-09-22 06:00:00,57-58,27,70,0,2,6,W,296,E,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T22:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-19 16:00:00,2026-09-20 00:00:00,3-4,27,72,0,2,6.7,NW,326,SE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T16:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-19 19:00:00,2026-09-20 03:00:00,6-7,27,68,0,33,4.1,NE,75,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T19:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-19 22:00:00,2026-09-20 06:00:00,9-10,27,67,0,5,2.3,SW,261,NE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-19T22:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-20 01:00:00,2026-09-20 09:00:00,12-13,29,61,0,20,15.2,SW,249,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T01:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-20 04:00:00,2026-09-20 12:00:00,15-16,29,67,0,18,15.7,SW,256,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T04:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-20 07:00:00,2026-09-20 15:00:00,18-19,28,72,0,23,13.3,SW,269,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T07:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-20 10:00:00,2026-09-20 18:00:00,21-22,28,79,0,8,6.3,NE,67,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T10:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-20 13:00:00,2026-09-20 21:00:00,24-25,28,70,0,0,4.3,S,193,N,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T13:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-20 16:00:00,2026-09-21 00:00:00,27-28,27,73,0,1,6,SW,232,NE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T16:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-20 19:00:00,2026-09-21 03:00:00,30-31,27,72,0,8,3.4,NE,66,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T19:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-20 22:00:00,2026-09-21 06:00:00,33-34,27,70,0,62,4.9,S,192,N,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-20T22:00:00Z
73,73.71,73.71.01,73.71.01.1008,73.71.01.1008,Sulawesi Selatan,Kota Makassar,Mariso,Kampung Buyang,2026-09-19T12:00:00,2026-09-21 01:00:00,2026-09-21 09:00:00,36-37,29,68,0,34,12.6,SW,236,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T01:00:00Z
